#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
OPXX.Res_0_399[360];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[361];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[362];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[363];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[364];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[365];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[366];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[367];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[368];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[369];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[370];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[371];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[372];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[373];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[374];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[375];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[376];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[377];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[378];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[379];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[380];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[381];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[382];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[383];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[384];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[385];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[386];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[387];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[388];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[389];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[390];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[391];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[392];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[393];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[394];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[395];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[396];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[397];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[398];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[399];BYTE;B#16#0;B#16#0;
OPXX.Res_0_399[400];BYTE;B#16#0;B#16#0;
OP15.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP15.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP15.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP15.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP15.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP15.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP15.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP15.Fehlercode;INT;0;0;
OP15.Status_IO;BOOL;FALSE;FALSE;
OP15.Status_NIO;BOOL;FALSE;FALSE;
OP15.Status_Inaktiv;BOOL;FALSE;FALSE;
OP15.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP15.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[1];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[2];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[3];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[4];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[5];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[6];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[7];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[8];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[9];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[10];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[11];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[12];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[13];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[14];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[15];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[16];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[17];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[18];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[19];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[20];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[21];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[22];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[23];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[24];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[25];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[26];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[27];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[28];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[29];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[30];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[31];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[32];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[33];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[34];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[35];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[36];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[37];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[38];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[39];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[40];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[41];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[42];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[43];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[44];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[45];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[46];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[47];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[48];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[49];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[50];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[51];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[52];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[53];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[54];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[55];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[56];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[57];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[58];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[59];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[60];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[61];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[62];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[63];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[64];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[65];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[66];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[67];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[68];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[69];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[70];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[71];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[72];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[73];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[74];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[75];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[76];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[77];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[78];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[79];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[80];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[81];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[82];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[83];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[84];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[85];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[86];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[87];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[88];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[89];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[90];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[91];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[92];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[93];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[94];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[95];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[96];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[97];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[98];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[99];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[100];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[101];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[102];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[103];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[104];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[105];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[106];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[107];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[108];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[109];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[110];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[111];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[112];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[113];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[114];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[115];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[116];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[117];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[118];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[119];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[120];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[121];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[122];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[123];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[124];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[125];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[126];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[127];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[128];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[129];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[130];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[131];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[132];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[133];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[134];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[135];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[136];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[137];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[138];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[139];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[140];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[141];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[142];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[143];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[144];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[145];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[146];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[147];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[148];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[149];BYTE;B#16#0;B#16#0;
OP15.Res_50_199[150];BYTE;B#16#0;B#16#0;
OP15.Cap_Bar_Code_1;STRING [ 30 ];'
OP15.Cap_Bar_Code_2;STRING [ 30 ];'
OP15.Res_260_289[1];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[2];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[3];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[4];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[5];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[6];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[7];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[8];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[9];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[10];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[11];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[12];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[13];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[14];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[15];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[16];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[17];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[18];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[19];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[20];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[21];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[22];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[23];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[24];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[25];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[26];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[27];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[28];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[29];BYTE;B#16#0;B#16#0;
OP15.Res_260_289[30];BYTE;B#16#0;B#16#0;
OP15.Res_290_399;STRING [ 110 ];'
OP20.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP20.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP20.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP20.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP20.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP20.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP20.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP20.Fehlercode;INT;0;0;
OP20.Status_IO;BOOL;FALSE;FALSE;
OP20.Status_NIO;BOOL;FALSE;FALSE;
OP20.Status_Inaktiv;BOOL;FALSE;FALSE;
OP20.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP20.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[1];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[2];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[3];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[4];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[5];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[6];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[7];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[8];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[9];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[10];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[11];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[12];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[13];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[14];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[15];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[16];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[17];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[18];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[19];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[20];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[21];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[22];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[23];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[24];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[25];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[26];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[27];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[28];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[29];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[30];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[31];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[32];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[33];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[34];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[35];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[36];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[37];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[38];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[39];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[40];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[41];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[42];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[43];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[44];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[45];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[46];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[47];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[48];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[49];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[50];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[51];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[52];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[53];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[54];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[55];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[56];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[57];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[58];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[59];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[60];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[61];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[62];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[63];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[64];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[65];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[66];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[67];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[68];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[69];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[70];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[71];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[72];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[73];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[74];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[75];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[76];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[77];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[78];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[79];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[80];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[81];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[82];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[83];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[84];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[85];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[86];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[87];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[88];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[89];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[90];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[91];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[92];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[93];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[94];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[95];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[96];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[97];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[98];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[99];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[100];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[101];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[102];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[103];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[104];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[105];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[106];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[107];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[108];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[109];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[110];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[111];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[112];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[113];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[114];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[115];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[116];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[117];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[118];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[119];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[120];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[121];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[122];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[123];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[124];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[125];BYTE;B#16#0;B#16#0;
